commune_code,commune_name,gender,party_code,list_name,votes,elected,P22_POP,MED21,TP6021,pct_female,pct_male,pct_age_0_14,pct_age_15_29,pct_age_30_44,pct_age_45_59,pct_age_60_74,pct_age_75_plus,pct_edu_vocational,pct_edu_bac,pct_edu_higher,pct_unemployed,city,year,tour,last_name,first_name,P16_POP
13055SR01,Marseille Secteur 1,M,LUG,"LE PRINTEMPS MARSEILLAIS - DEBOUT MARSEILLE La gauche, les écologistes et les citoyens rassemblés",11377,False,877215.0,20600.0,"26,0",52.45,47.55,17.56,19.4,19.54,18.54,15.29,9.66,18.84,17.32,35.82,13.95,Marseille,2020,2,,,
13055SR01,Marseille Secteur 1,F,LUG,"LE PRINTEMPS MARSEILLAIS - DEBOUT MARSEILLE La gauche, les écologistes et les citoyens rassemblés",11377,False,877215.0,20600.0,"26,0",52.45,47.55,17.56,19.4,19.54,18.54,15.29,9.66,18.84,17.32,35.82,13.95,Marseille,2020,2,,,
13055SR01,Marseille Secteur 1,M,LUG,"LE PRINTEMPS MARSEILLAIS - DEBOUT MARSEILLE La gauche, les écologistes et les citoyens rassemblés",11377,False,877215.0,20600.0,"26,0",52.45,47.55,17.56,19.4,19.54,18.54,15.29,9.66,18.84,17.32,35.82,13.95,Marseille,2020,2,,,
13055SR01,Marseille Secteur 1,F,LUG,"LE PRINTEMPS MARSEILLAIS - DEBOUT MARSEILLE La gauche, les écologistes et les citoyens rassemblés",11377,False,877215.0,20600.0,"26,0",52.45,47.55,17.56,19.4,19.54,18.54,15.29,9.66,18.84,17.32,35.82,13.95,Marseille,2020,2,,,
13055SR01,Marseille Secteur 1,M,LUG,"LE PRINTEMPS MARSEILLAIS - DEBOUT MARSEILLE La gauche, les écologistes et les citoyens rassemblés",11377,False,877215.0,20600.0,"26,0",52.45,47.55,17.56,19.4,19.54,18.54,15.29,9.66,18.84,17.32,35.82,13.95,Marseille,2020,2,,,
13055SR01,Marseille Secteur 1,F,LUG,"LE PRINTEMPS MARSEILLAIS - DEBOUT MARSEILLE La gauche, les écologistes et les citoyens rassemblés",11377,False,877215.0,20600.0,"26,0",52.45,47.55,17.56,19.4,19.54,18.54,15.29,9.66,18.84,17.32,35.82,13.95,Marseille,2020,2,,,
13055SR01,Marseille Secteur 1,M,LUG,"LE PRINTEMPS MARSEILLAIS - DEBOUT MARSEILLE La gauche, les écologistes et les citoyens rassemblés",11377,False,877215.0,20600.0,"26,0",52.45,47.55,17.56,19.4,19.54,18.54,15.29,9.66,18.84,17.32,35.82,13.95,Marseille,2020,2,,,
13055SR01,Marseille Secteur 1,F,LUG,"LE PRINTEMPS MARSEILLAIS - DEBOUT MARSEILLE La gauche, les écologistes et les citoyens rassemblés",11377,False,877215.0,20600.0,"26,0",52.45,47.55,17.56,19.4,19.54,18.54,15.29,9.66,18.84,17.32,35.82,13.95,Marseille,2020,2,,,
13055SR01,Marseille Secteur 1,F,LRN,"AVEC STEPHANE RAVIER, RETROUVONS MARSEILLE !",2120,False,877215.0,20600.0,"26,0",52.45,47.55,17.56,19.4,19.54,18.54,15.29,9.66,18.84,17.32,35.82,13.95,Marseille,2020,2,,,
13055SR01,Marseille Secteur 1,M,LRN,"AVEC STEPHANE RAVIER, RETROUVONS MARSEILLE !",2120,False,877215.0,20600.0,"26,0",52.45,47.55,17.56,19.4,19.54,18.54,15.29,9.66,18.84,17.32,35.82,13.95,Marseille,2020,2,,,
13055SR01,Marseille Secteur 1,F,LRN,"AVEC STEPHANE RAVIER, RETROUVONS MARSEILLE !",2120,False,877215.0,20600.0,"26,0",52.45,47.55,17.56,19.4,19.54,18.54,15.29,9.66,18.84,17.32,35.82,13.95,Marseille,2020,2,,,
13055SR01,Marseille Secteur 1,M,LRN,"AVEC STEPHANE RAVIER, RETROUVONS MARSEILLE !",2120,False,877215.0,20600.0,"26,0",52.45,47.55,17.56,19.4,19.54,18.54,15.29,9.66,18.84,17.32,35.82,13.95,Marseille,2020,2,,,
13055SR01,Marseille Secteur 1,F,LRN,"AVEC STEPHANE RAVIER, RETROUVONS MARSEILLE !",2120,False,877215.0,20600.0,"26,0",52.45,47.55,17.56,19.4,19.54,18.54,15.29,9.66,18.84,17.32,35.82,13.95,Marseille,2020,2,,,
13055SR01,Marseille Secteur 1,M,LRN,"AVEC STEPHANE RAVIER, RETROUVONS MARSEILLE !",2120,False,877215.0,20600.0,"26,0",52.45,47.55,17.56,19.4,19.54,18.54,15.29,9.66,18.84,17.32,35.82,13.95,Marseille,2020,2,,,
13055SR01,Marseille Secteur 1,F,LRN,"AVEC STEPHANE RAVIER, RETROUVONS MARSEILLE !",2120,False,877215.0,20600.0,"26,0",52.45,47.55,17.56,19.4,19.54,18.54,15.29,9.66,18.84,17.32,35.82,13.95,Marseille,2020,2,,,
13055SR01,Marseille Secteur 1,M,LRN,"AVEC STEPHANE RAVIER, RETROUVONS MARSEILLE !",2120,False,877215.0,20600.0,"26,0",52.45,47.55,17.56,19.4,19.54,18.54,15.29,9.66,18.84,17.32,35.82,13.95,Marseille,2020,2,,,
13055SR01,Marseille Secteur 1,F,LRN,"AVEC STEPHANE RAVIER, RETROUVONS MARSEILLE !",2120,False,877215.0,20600.0,"26,0",52.45,47.55,17.56,19.4,19.54,18.54,15.29,9.66,18.84,17.32,35.82,13.95,Marseille,2020,2,,,
13055SR01,Marseille Secteur 1,M,LRN,"AVEC STEPHANE RAVIER, RETROUVONS MARSEILLE !",2120,False,877215.0,20600.0,"26,0",52.45,47.55,17.56,19.4,19.54,18.54,15.29,9.66,18.84,17.32,35.82,13.95,Marseille,2020,2,,,
13055SR01,Marseille Secteur 1,F,LRN,"AVEC STEPHANE RAVIER, RETROUVONS MARSEILLE !",2120,False,877215.0,20600.0,"26,0",52.45,47.55,17.56,19.4,19.54,18.54,15.29,9.66,18.84,17.32,35.82,13.95,Marseille,2020,2,,,
13055SR01,Marseille Secteur 1,M,LRN,"AVEC STEPHANE RAVIER, RETROUVONS MARSEILLE !",2120,False,877215.0,20600.0,"26,0",52.45,47.55,17.56,19.4,19.54,18.54,15.29,9.66,18.84,17.32,35.82,13.95,Marseille,2020,2,,,
13055SR01,Marseille Secteur 1,F,LRN,"AVEC STEPHANE RAVIER, RETROUVONS MARSEILLE !",2120,False,877215.0,20600.0,"26,0",52.45,47.55,17.56,19.4,19.54,18.54,15.29,9.66,18.84,17.32,35.82,13.95,Marseille,2020,2,,,
13055SR01,Marseille Secteur 1,M,LRN,"AVEC STEPHANE RAVIER, RETROUVONS MARSEILLE !",2120,False,877215.0,20600.0,"26,0",52.45,47.55,17.56,19.4,19.54,18.54,15.29,9.66,18.84,17.32,35.82,13.95,Marseille,2020,2,,,
13055SR01,Marseille Secteur 1,F,LRN,"AVEC STEPHANE RAVIER, RETROUVONS MARSEILLE !",2120,False,877215.0,20600.0,"26,0",52.45,47.55,17.56,19.4,19.54,18.54,15.29,9.66,18.84,17.32,35.82,13.95,Marseille,2020,2,,,
13055SR01,Marseille Secteur 1,M,LRN,"AVEC STEPHANE RAVIER, RETROUVONS MARSEILLE !",2120,False,877215.0,20600.0,"26,0",52.45,47.55,17.56,19.4,19.54,18.54,15.29,9.66,18.84,17.32,35.82,13.95,Marseille,2020,2,,,
13055SR01,Marseille Secteur 1,F,LRN,"AVEC STEPHANE RAVIER, RETROUVONS MARSEILLE !",2120,False,877215.0,20600.0,"26,0",52.45,47.55,17.56,19.4,19.54,18.54,15.29,9.66,18.84,17.32,35.82,13.95,Marseille,2020,2,,,
13055SR01,Marseille Secteur 1,M,LRN,"AVEC STEPHANE RAVIER, RETROUVONS MARSEILLE !",2120,False,877215.0,20600.0,"26,0",52.45,47.55,17.56,19.4,19.54,18.54,15.29,9.66,18.84,17.32,35.82,13.95,Marseille,2020,2,,,
13055SR01,Marseille Secteur 1,F,LRN,"AVEC STEPHANE RAVIER, RETROUVONS MARSEILLE !",2120,False,877215.0,20600.0,"26,0",52.45,47.55,17.56,19.4,19.54,18.54,15.29,9.66,18.84,17.32,35.82,13.95,Marseille,2020,2,,,
13055SR01,Marseille Secteur 1,M,LRN,"AVEC STEPHANE RAVIER, RETROUVONS MARSEILLE !",2120,False,877215.0,20600.0,"26,0",52.45,47.55,17.56,19.4,19.54,18.54,15.29,9.66,18.84,17.32,35.82,13.95,Marseille,2020,2,,,
13055SR01,Marseille Secteur 1,F,LRN,"AVEC STEPHANE RAVIER, RETROUVONS MARSEILLE !",2120,False,877215.0,20600.0,"26,0",52.45,47.55,17.56,19.4,19.54,18.54,15.29,9.66,18.84,17.32,35.82,13.95,Marseille,2020,2,,,
13055SR01,Marseille Secteur 1,M,LRN,"AVEC STEPHANE RAVIER, RETROUVONS MARSEILLE !",2120,False,877215.0,20600.0,"26,0",52.45,47.55,17.56,19.4,19.54,18.54,15.29,9.66,18.84,17.32,35.82,13.95,Marseille,2020,2,,,
13055SR01,Marseille Secteur 1,F,LRN,"AVEC STEPHANE RAVIER, RETROUVONS MARSEILLE !",2120,False,877215.0,20600.0,"26,0",52.45,47.55,17.56,19.4,19.54,18.54,15.29,9.66,18.84,17.32,35.82,13.95,Marseille,2020,2,,,
13055SR01,Marseille Secteur 1,M,LRN,"AVEC STEPHANE RAVIER, RETROUVONS MARSEILLE !",2120,False,877215.0,20600.0,"26,0",52.45,47.55,17.56,19.4,19.54,18.54,15.29,9.66,18.84,17.32,35.82,13.95,Marseille,2020,2,,,
13055SR01,Marseille Secteur 1,F,LRN,"AVEC STEPHANE RAVIER, RETROUVONS MARSEILLE !",2120,False,877215.0,20600.0,"26,0",52.45,47.55,17.56,19.4,19.54,18.54,15.29,9.66,18.84,17.32,35.82,13.95,Marseille,2020,2,,,
13055SR01,Marseille Secteur 1,M,LRN,"AVEC STEPHANE RAVIER, RETROUVONS MARSEILLE !",2120,False,877215.0,20600.0,"26,0",52.45,47.55,17.56,19.4,19.54,18.54,15.29,9.66,18.84,17.32,35.82,13.95,Marseille,2020,2,,,
13055SR01,Marseille Secteur 1,F,LRN,"AVEC STEPHANE RAVIER, RETROUVONS MARSEILLE !",2120,False,877215.0,20600.0,"26,0",52.45,47.55,17.56,19.4,19.54,18.54,15.29,9.66,18.84,17.32,35.82,13.95,Marseille,2020,2,,,
13055SR01,Marseille Secteur 1,M,LRN,"AVEC STEPHANE RAVIER, RETROUVONS MARSEILLE !",2120,False,877215.0,20600.0,"26,0",52.45,47.55,17.56,19.4,19.54,18.54,15.29,9.66,18.84,17.32,35.82,13.95,Marseille,2020,2,,,
13055SR01,Marseille Secteur 1,F,LRN,"AVEC STEPHANE RAVIER, RETROUVONS MARSEILLE !",2120,False,877215.0,20600.0,"26,0",52.45,47.55,17.56,19.4,19.54,18.54,15.29,9.66,18.84,17.32,35.82,13.95,Marseille,2020,2,,,
13055SR01,Marseille Secteur 1,M,LRN,"AVEC STEPHANE RAVIER, RETROUVONS MARSEILLE !",2120,False,877215.0,20600.0,"26,0",52.45,47.55,17.56,19.4,19.54,18.54,15.29,9.66,18.84,17.32,35.82,13.95,Marseille,2020,2,,,
13055SR01,Marseille Secteur 1,F,LRN,"AVEC STEPHANE RAVIER, RETROUVONS MARSEILLE !",2120,False,877215.0,20600.0,"26,0",52.45,47.55,17.56,19.4,19.54,18.54,15.29,9.66,18.84,17.32,35.82,13.95,Marseille,2020,2,,,
13055SR01,Marseille Secteur 1,M,LRN,"AVEC STEPHANE RAVIER, RETROUVONS MARSEILLE !",2120,False,877215.0,20600.0,"26,0",52.45,47.55,17.56,19.4,19.54,18.54,15.29,9.66,18.84,17.32,35.82,13.95,Marseille,2020,2,,,
13055SR01,Marseille Secteur 1,F,LRN,"AVEC STEPHANE RAVIER, RETROUVONS MARSEILLE !",2120,False,877215.0,20600.0,"26,0",52.45,47.55,17.56,19.4,19.54,18.54,15.29,9.66,18.84,17.32,35.82,13.95,Marseille,2020,2,,,
13055SR01,Marseille Secteur 1,M,LRN,"AVEC STEPHANE RAVIER, RETROUVONS MARSEILLE !",2120,False,877215.0,20600.0,"26,0",52.45,47.55,17.56,19.4,19.54,18.54,15.29,9.66,18.84,17.32,35.82,13.95,Marseille,2020,2,,,
13055SR01,Marseille Secteur 1,F,LRN,"AVEC STEPHANE RAVIER, RETROUVONS MARSEILLE !",2120,False,877215.0,20600.0,"26,0",52.45,47.55,17.56,19.4,19.54,18.54,15.29,9.66,18.84,17.32,35.82,13.95,Marseille,2020,2,,,
13055SR01,Marseille Secteur 1,F,LLR,UNE VOLONTE POUR MARSEILLE AVEC MARTINE VASSAL,6114,True,877215.0,20600.0,"26,0",52.45,47.55,17.56,19.4,19.54,18.54,15.29,9.66,18.84,17.32,35.82,13.95,Marseille,2020,2,,,
13055SR01,Marseille Secteur 1,M,LLR,UNE VOLONTE POUR MARSEILLE AVEC MARTINE VASSAL,6114,True,877215.0,20600.0,"26,0",52.45,47.55,17.56,19.4,19.54,18.54,15.29,9.66,18.84,17.32,35.82,13.95,Marseille,2020,2,,,
13055SR01,Marseille Secteur 1,F,LLR,UNE VOLONTE POUR MARSEILLE AVEC MARTINE VASSAL,6114,False,877215.0,20600.0,"26,0",52.45,47.55,17.56,19.4,19.54,18.54,15.29,9.66,18.84,17.32,35.82,13.95,Marseille,2020,2,,,
13055SR01,Marseille Secteur 1,M,LLR,UNE VOLONTE POUR MARSEILLE AVEC MARTINE VASSAL,6114,False,877215.0,20600.0,"26,0",52.45,47.55,17.56,19.4,19.54,18.54,15.29,9.66,18.84,17.32,35.82,13.95,Marseille,2020,2,,,
13055SR01,Marseille Secteur 1,F,LLR,UNE VOLONTE POUR MARSEILLE AVEC MARTINE VASSAL,6114,False,877215.0,20600.0,"26,0",52.45,47.55,17.56,19.4,19.54,18.54,15.29,9.66,18.84,17.32,35.82,13.95,Marseille,2020,2,,,
13055SR01,Marseille Secteur 1,M,LLR,UNE VOLONTE POUR MARSEILLE AVEC MARTINE VASSAL,6114,False,877215.0,20600.0,"26,0",52.45,47.55,17.56,19.4,19.54,18.54,15.29,9.66,18.84,17.32,35.82,13.95,Marseille,2020,2,,,
13055SR01,Marseille Secteur 1,F,LLR,UNE VOLONTE POUR MARSEILLE AVEC MARTINE VASSAL,6114,False,877215.0,20600.0,"26,0",52.45,47.55,17.56,19.4,19.54,18.54,15.29,9.66,18.84,17.32,35.82,13.95,Marseille,2020,2,,,
13055SR01,Marseille Secteur 1,M,LLR,UNE VOLONTE POUR MARSEILLE AVEC MARTINE VASSAL,6114,False,877215.0,20600.0,"26,0",52.45,47.55,17.56,19.4,19.54,18.54,15.29,9.66,18.84,17.32,35.82,13.95,Marseille,2020,2,,,
13055SR01,Marseille Secteur 1,F,LLR,UNE VOLONTE POUR MARSEILLE AVEC MARTINE VASSAL,6114,False,877215.0,20600.0,"26,0",52.45,47.55,17.56,19.4,19.54,18.54,15.29,9.66,18.84,17.32,35.82,13.95,Marseille,2020,2,,,
13055SR01,Marseille Secteur 1,M,LLR,UNE VOLONTE POUR MARSEILLE AVEC MARTINE VASSAL,6114,False,877215.0,20600.0,"26,0",52.45,47.55,17.56,19.4,19.54,18.54,15.29,9.66,18.84,17.32,35.82,13.95,Marseille,2020,2,,,
13055SR01,Marseille Secteur 1,F,LLR,UNE VOLONTE POUR MARSEILLE AVEC MARTINE VASSAL,6114,False,877215.0,20600.0,"26,0",52.45,47.55,17.56,19.4,19.54,18.54,15.29,9.66,18.84,17.32,35.82,13.95,Marseille,2020,2,,,
13055SR01,Marseille Secteur 1,M,LLR,UNE VOLONTE POUR MARSEILLE AVEC MARTINE VASSAL,6114,False,877215.0,20600.0,"26,0",52.45,47.55,17.56,19.4,19.54,18.54,15.29,9.66,18.84,17.32,35.82,13.95,Marseille,2020,2,,,
13055SR01,Marseille Secteur 1,F,LLR,UNE VOLONTE POUR MARSEILLE AVEC MARTINE VASSAL,6114,False,877215.0,20600.0,"26,0",52.45,47.55,17.56,19.4,19.54,18.54,15.29,9.66,18.84,17.32,35.82,13.95,Marseille,2020,2,,,
13055SR01,Marseille Secteur 1,M,LLR,UNE VOLONTE POUR MARSEILLE AVEC MARTINE VASSAL,6114,False,877215.0,20600.0,"26,0",52.45,47.55,17.56,19.4,19.54,18.54,15.29,9.66,18.84,17.32,35.82,13.95,Marseille,2020,2,,,
13055SR01,Marseille Secteur 1,F,LLR,UNE VOLONTE POUR MARSEILLE AVEC MARTINE VASSAL,6114,False,877215.0,20600.0,"26,0",52.45,47.55,17.56,19.4,19.54,18.54,15.29,9.66,18.84,17.32,35.82,13.95,Marseille,2020,2,,,
13055SR01,Marseille Secteur 1,M,LLR,UNE VOLONTE POUR MARSEILLE AVEC MARTINE VASSAL,6114,False,877215.0,20600.0,"26,0",52.45,47.55,17.56,19.4,19.54,18.54,15.29,9.66,18.84,17.32,35.82,13.95,Marseille,2020,2,,,
13055SR01,Marseille Secteur 1,F,LLR,UNE VOLONTE POUR MARSEILLE AVEC MARTINE VASSAL,6114,False,877215.0,20600.0,"26,0",52.45,47.55,17.56,19.4,19.54,18.54,15.29,9.66,18.84,17.32,35.82,13.95,Marseille,2020,2,,,
13055SR01,Marseille Secteur 1,M,LLR,UNE VOLONTE POUR MARSEILLE AVEC MARTINE VASSAL,6114,False,877215.0,20600.0,"26,0",52.45,47.55,17.56,19.4,19.54,18.54,15.29,9.66,18.84,17.32,35.82,13.95,Marseille,2020,2,,,
13055SR01,Marseille Secteur 1,F,LLR,UNE VOLONTE POUR MARSEILLE AVEC MARTINE VASSAL,6114,False,877215.0,20600.0,"26,0",52.45,47.55,17.56,19.4,19.54,18.54,15.29,9.66,18.84,17.32,35.82,13.95,Marseille,2020,2,,,
13055SR01,Marseille Secteur 1,M,LLR,UNE VOLONTE POUR MARSEILLE AVEC MARTINE VASSAL,6114,False,877215.0,20600.0,"26,0",52.45,47.55,17.56,19.4,19.54,18.54,15.29,9.66,18.84,17.32,35.82,13.95,Marseille,2020,2,,,
13055SR01,Marseille Secteur 1,F,LLR,UNE VOLONTE POUR MARSEILLE AVEC MARTINE VASSAL,6114,False,877215.0,20600.0,"26,0",52.45,47.55,17.56,19.4,19.54,18.54,15.29,9.66,18.84,17.32,35.82,13.95,Marseille,2020,2,,,
13055SR01,Marseille Secteur 1,M,LLR,UNE VOLONTE POUR MARSEILLE AVEC MARTINE VASSAL,6114,False,877215.0,20600.0,"26,0",52.45,47.55,17.56,19.4,19.54,18.54,15.29,9.66,18.84,17.32,35.82,13.95,Marseille,2020,2,,,
13055SR01,Marseille Secteur 1,F,LLR,UNE VOLONTE POUR MARSEILLE AVEC MARTINE VASSAL,6114,False,877215.0,20600.0,"26,0",52.45,47.55,17.56,19.4,19.54,18.54,15.29,9.66,18.84,17.32,35.82,13.95,Marseille,2020,2,,,
